timestamp,open,high,low,close,volume,rsi,macd,sma_20,atr,target,TP_PCT,SL_PCT
2025-05-26 02:49:42.859739,8450249.23,8450252.0,8450237.99,8450244.72,882.91,100.0,-15.08971070550615,8212758.748000001,25013.589727975028,0,0.020000000000000066,0.010000000000000033
2025-05-26 06:49:42.859739,8475268.68,8475276.11,8475256.08,8475274.73,659.05,100.0,-15.181925250275526,8237762.2415,25014.861175976723,0,0.019999999999999983,0.0100000000000001
2025-05-26 10:49:42.859739,8500246.51,8500248.85,8500239.15,8500235.67,211.23,100.0,-17.572942173545016,8262764.684,25011.951091978324,0,0.020000000000000084,0.009999999999999933
2025-05-26 14:49:42.859739,8525212.1,8525216.01,8525194.37,8525197.14,863.0,100.0,-21.205587181815645,8287764.5194999995,25009.693156837002,0,0.020000000000000035,0.010000000000000018
2025-05-26 18:49:42.859739,8550208.99,8550226.32,8550204.41,8550213.96,886.09,100.0,-21.845391850627493,8312763.58,25011.085074205766,0,0.020000000000000077,0.00999999999999993
2025-05-26 22:49:42.859739,8575221.45,8575239.28,8575214.44,8575227.81,196.65,100.0,-20.715550952940248,8337766.1215,25012.10185461953,0,0.019999999999999945,0.01000000000000008
2025-05-27 02:49:42.859739,8600203.77,8600198.77,8600197.63,8600197.29,737.43,100.0,-21.320133437489858,8362761.3815,25009.163150718065,0,0.020000000000000094,0.00999999999999994
2025-05-27 06:49:42.859739,8625178.4,8625183.32,8625172.19,8625172.01,286.52,100.0,-22.597128227440407,8387758.098500001,25007.510782809717,0,0.020000000000000115,0.010000000000000057
2025-05-27 10:49:42.859739,8650195.83,8650196.22,8650181.06,8650193.71,802.64,100.0,-21.17897857510252,8412758.83,25008.70358403766,0,0.01999999999999994,0.010000000000000078
2025-05-27 14:49:42.859739,8675117.11,8675114.58,8675094.76,8675122.89,997.24,100.0,-24.00204542852589,8437753.018000001,25002.42975660634,0,0.020000000000000104,0.010000000000000052
2025-05-27 18:49:42.859739,8700042.02,8700049.02,8700037.19,8700048.71,30.03,100.0,-29.49515662653721,8462741.7265,24996.979773991527,0,0.02000000000000011,0.009999999999999948
2025-05-27 22:49:42.859739,8725010.85,8725023.1,8724998.26,8725008.32,897.37,100.0,-34.150217637681635,8487726.9025,24995.366218706327,0,0.020000000000000052,0.010000000000000026
2025-05-28 02:49:42.859739,8750002.77,8749999.97,8749993.3,8749993.18,622.63,100.0,-36.346747769624926,8512709.572999999,24995.100774513045,0,0.020000000000000084,0.010000000000000042
2025-05-28 06:49:42.859739,8775016.87,8775023.48,8775000.55,8775008.62,973.38,100.0,-34.85278689014376,8537693.3265,24997.615004905023,0,0.019999999999999952,0.010000000000000083
2025-05-28 10:49:42.859739,8800089.07,8800090.84,8800080.92,8800089.15,465.01,100.0,-26.890685347403632,8562683.3495,25003.658218840428,0,0.01999999999999998,0.00999999999999999
2025-05-28 14:49:42.859739,8825134.75,8825129.66,8825125.28,8825131.51,847.39,100.0,-17.666495984449284,8587674.8595,25006.290488923238,0,0.020000000000000056,0.009999999999999922
2025-05-28 18:49:42.859739,8850127.27,8850126.25,8850111.09,8850128.43,62.39,100.0,-10.994410799467005,8612668.3655,25005.465454000165,0,0.020000000000000094,0.009999999999999941
2025-05-28 22:49:42.859739,8875127.38,8875139.99,8875120.36,8875123.73,335.28,100.0,-6.350022931117564,8637658.745000001,25005.900778714476,0,0.020000000000000035,0.009999999999999912
2025-05-29 02:49:42.859739,8900073.59,8900086.38,8900070.19,8900062.83,67.02,100.0,-6.792102663603146,8662646.498,25002.811437377757,0,0.019999999999999997,0.009999999999999998
2025-05-29 06:49:42.859739,8925068.59,8925088.61,8925065.04,8925074.68,975.34,100.0,-5.740891579422168,8687637.4545,25004.452048993582,0,0.019999999999999966,0.009999999999999983
2025-05-29 10:49:42.859739,8950055.72,8950064.75,8950054.25,8950050.0,816.97,100.0,-6.1269955679017585,8712627.7185,25003.424759779773,0,0.02,0.01
2025-05-29 14:49:42.859739,8975077.16,8975073.32,8975068.96,8975069.2,852.55,100.0,-4.579456839506747,8737617.442,25004.845848366956,0,0.01999999999999996,0.00999999999999998
2025-05-29 18:49:42.859739,9000025.68,9000040.72,9000022.99,9000031.01,937.97,100.0,-5.5531310735677835,8762607.209,25002.465430626562,0,0.02000000000000008,0.01000000000000004
2025-05-29 22:49:42.859739,9025057.57,9025064.82,9025039.68,9025065.71,85.1,100.0,-3.3916849090601318,8787600.6375,25004.704328438987,0,0.02000000000000009,0.009999999999999943
2025-05-30 02:49:42.859739,9050130.4,9050149.25,9050120.93,9050147.92,385.6,100.0,3.6611949453363195,8812597.3355,25010.33544783614,0,0.019999999999999987,0.009999999999999993
2025-05-30 06:49:42.859739,9075127.07,9075128.89,9075116.68,9075129.96,71.03,100.0,7.009247070993297,8837592.443,25008.23791584789,0,0.020000000000000108,0.00999999999999995
2025-05-30 10:49:42.859739,9100153.41,9100156.78,9100141.14,9100146.1,210.79,100.0,10.01988136980799,8862589.8835,25009.565207572927,0,0.020000000000000028,0.009999999999999912
2025-05-30 14:49:42.859739,9125182.48,9125184.52,9125162.89,9125184.19,229.37,100.0,14.039166671253042,8887590.492500002,25011.626264174854,0,0.020000000000000077,0.010000000000000038
2025-05-30 18:49:42.859739,9150161.69,9150167.95,9150153.52,9150165.9,469.11,100.0,14.849919315427542,8912589.102000002,25009.63581673378,0,0.019999999999999997,0.009999999999999998
2025-05-30 22:49:42.859739,9175165.87,9175187.41,9175170.92,9175171.06,268.56,100.0,15.069803103804588,8937591.510499999,25010.483972681348,0,0.019999999999999973,0.009999999999999986
2025-05-31 02:49:42.859739,9200177.03,9200182.82,9200160.95,9200182.27,100.98,100.0,15.259564805019181,8962598.1885,25010.575117489807,0,0.02000000000000008,0.00999999999999994
2025-05-31 06:49:42.859739,9225181.41,9225185.7,9225175.9,9225179.33,167.49,100.0,14.482699366781162,8987606.739,25010.0647519548,0,0.020000000000000004,0.010000000000000103
2025-05-31 10:49:42.859739,9250150.34,9250147.42,9250132.62,9250142.02,147.28,100.0,10.914273226662772,9012614.181,25007.066555386587,0,0.02000000000000011,0.009999999999999955
2025-05-31 14:49:42.859739,9275139.21,9275149.94,9275130.61,9275144.08,973.08,100.0,8.270839302247623,9037620.954,25007.12751571611,0,0.019999999999999997,0.009999999999999998
2025-05-31 18:49:42.859739,9300166.75,9300181.35,9300148.17,9300167.76,759.29,100.0,7.70663272915408,9062624.8845,25009.280550307787,0,0.02000000000000001,0.010000000000000005
2025-05-31 22:49:42.859739,9325239.46,9325256.05,9325228.34,9325242.41,967.76,100.0,11.710443570831558,9087630.4295,25014.92408242873,0,0.020000000000000087,0.010000000000000044
2025-06-01 02:49:42.859739,9350294.06,9350305.28,9350272.13,9350283.09,439.74,100.0,16.172936340852175,9112638.1625,25018.34879082662,0,0.020000000000000087,0.010000000000000044
2025-06-01 06:49:42.859739,9375393.36,9375409.57,9375373.98,9375391.04,278.37,100.0,24.945143662422197,9137651.527999999,25026.072448624753,0,0.020000000000000087,0.009999999999999945
2025-06-01 10:49:42.859739,9400356.86,9400361.77,9400352.84,9400349.97,798.29,100.0,26.391779679077445,9162665.885,25022.11941658016,0,0.020000000000000108,0.010000000000000054
2025-06-01 14:49:42.859739,9425402.12,9425412.84,9425393.59,9425401.28,326.25,100.0,29.006378051039064,9187682.215,25025.03017253866,0,0.019999999999999934,0.010000000000000064
2025-06-01 18:49:42.859739,9450409.18,9450417.0,9450400.36,9450412.14,299.38,100.0,29.568435128137935,9212700.322,25024.36516021452,0,0.02000000000000011,0.010000000000000056
2025-06-01 22:49:42.859739,9475515.51,9475522.83,9475509.3,9475520.03,232.51,100.0,34.939370600361144,9237722.8635,25030.53122019916,0,0.019999999999999934,0.010000000000000064
2025-06-02 02:49:42.859739,9500478.3,9500494.14,9500469.1,9500485.7,129.68,100.0,33.887082533416105,9262745.598,25026.501133042166,0,0.01999999999999997,0.010000000000000082
2025-06-02 06:49:42.859739,9525440.71,9525436.11,9525417.19,9525435.31,256.46,100.0,27.761857872799737,9287764.078,25021.066052110593,0,0.019999999999999987,0.009999999999999993
2025-06-02 10:49:42.859739,9550400.24,9550423.4,9550391.09,9550408.71,355.32,100.0,20.23305656609591,9312777.1175,25018.710619816968,0,0.020000000000000025,0.009999999999999913
2025-06-02 14:49:42.859739,9575299.84,9575308.4,9575287.02,9575293.72,673.99,100.0,6.532234281563433,9337785.305499999,25010.209146972862,0,0.020000000000000104,0.010000000000000052
2025-06-02 18:49:42.859739,9600269.39,9600285.63,9600266.7,9600270.95,62.56,100.0,-4.448494763462804,9362791.547999999,25008.90206504624,0,0.019999999999999976,0.009999999999999988
2025-06-02 22:49:42.859739,9625240.9,9625248.12,9625218.45,9625238.41,210.51,100.0,-13.76205365761416,9387794.259,25006.635488971504,0,0.020000000000000077,0.009999999999999941
2025-06-03 02:49:42.859739,9650234.83,9650260.35,9650223.35,9650246.69,809.02,100.0,-18.90602691049571,9412798.2985,25007.728668330645,0,0.020000000000000073,0.010000000000000037
2025-06-03 06:49:42.859739,9675256.74,9675272.27,9675243.11,9675258.07,146.92,100.0,-20.92600366732222,9437802.649,25009.00376344989,0,0.019999999999999962,0.010000000000000077
2025-06-03 10:49:42.859739,9700355.23,9700365.62,9700353.31,9700352.99,342.65,100.0,-15.50300719201914,9462811.184999999,25016.042780346248,0,0.020000000000000087,0.009999999999999948
2025-06-03 14:49:42.859739,9725408.69,9725402.2,9725388.14,9725393.28,864.66,100.0,-9.150206209596945,9487821.882499998,25018.411867464303,0,0.02000000000000011,0.010000000000000056
2025-06-03 18:49:42.859739,9750371.69,9750382.39,9750371.0,9750370.24,154.93,100.0,-6.568363579717698,9512833.2935,25016.31887693123,0,0.019999999999999966,0.010000000000000078
2025-06-03 22:49:42.859739,9775324.33,9775330.1,9775321.95,9775331.55,82.74,100.0,-7.469204855558928,9537842.667,25012.286100007528,0,0.020000000000000098,0.010000000000000049
2025-06-04 02:49:42.859739,9800361.1,9800366.45,9800350.51,9800354.57,484.54,100.0,-6.5504894833720755,9562852.0075,25013.90137857831,0,0.01999999999999993,0.010000000000000061
2025-06-04 06:49:42.859739,9825278.45,9825295.93,9825273.61,9825288.19,302.42,100.0,-10.229841086256783,9587854.296500001,25008.71985153696,0,0.02000000000000008,0.009999999999999945
2025-06-04 10:49:42.859739,9850366.26,9850390.86,9850363.53,9850377.51,563.41,100.0,-6.638568165304605,9612859.0175,25015.43057642717,0,0.020000000000000042,0.010000000000000021
2025-06-04 14:49:42.859739,9875438.43,9875437.06,9875433.94,9875436.27,803.8,100.0,-0.613606276048813,9637861.279000001,25018.58196382528,0,0.020000000000000084,0.010000000000000042
2025-06-04 18:49:42.859739,9900410.26,9900414.47,9900405.09,9900409.47,137.15,100.0,1.1620654686703347,9662864.254,25015.69753783784,0,0.02000000000000005,0.00999999999999993
2025-06-04 22:49:42.859739,9925322.01,9925341.44,9925317.99,9925330.61,580.7,100.0,-3.143715334008448,9687860.720500002,25009.71699942077,0,0.01999999999999994,0.00999999999999997
2025-06-05 02:49:42.859739,9950398.35,9950396.25,9950387.43,9950396.91,505.51,100.0,-1.7645793876727112,9712859.959,25013.711499462188,0,0.020000000000000066,0.010000000000000033
2025-06-05 06:49:42.859739,9975390.3,9975390.51,9975386.66,9975391.54,144.08,100.0,-1.4643344777286984,9737853.5345,25012.27496378629,0,0.02000000000000006,0.01000000000000003
2025-06-05 10:49:42.859739,10000448.15,10000451.21,10000442.59,10000448.34,624.0,100.0,2.114824774063891,9762851.6665,25015.66032351597,0,0.020000000000000052,0.010000000000000026
2025-06-05 14:49:42.859739,10025364.85,10025390.38,10025356.23,10025360.48,273.64,100.0,-1.675164793181466,9787847.925,25010.40172897919,0,0.01999999999999997,0.010000000000000078
2025-06-05 18:49:42.859739,10050345.64,10050356.03,10050339.86,10050346.77,487.83,100.0,-5.149418747838354,9812844.828,25009.34089119488,0,0.019999999999999987,0.010000000000000085
2025-06-05 22:49:42.859739,10075344.8,10075348.61,10075339.94,10075339.15,82.27,100.0,-7.843263464310439,9837847.0995,25008.805113252376,0,0.019999999999999983,0.009999999999999992
2025-06-06 02:49:42.859739,10100343.4,10100349.82,10100336.8,10100339.58,459.58,100.0,-9.375138421572046,9862850.531,25008.938319448633,0,0.02000000000000001,0.010000000000000005
2025-06-06 06:49:42.859739,10125330.62,10125328.38,10125302.56,10125324.86,306.46,100.0,-11.043879596167244,9887854.8535,25007.499868059498,0,0.020000000000000104,0.010000000000000052
2025-06-06 10:49:42.859739,10150347.18,10150368.03,10150339.16,10150350.57,822.38,100.0,-10.105608312500408,9912860.0475,25010.047734626674,0,0.019999999999999928,0.009999999999999964
2025-06-06 14:49:42.859739,10175291.52,10175312.38,10175285.58,10175304.45,56.98,100.0,-12.143487924418878,9937862.3665,25006.60218215338,0,0.01999999999999997,0.010000000000000077
2025-06-06 18:49:42.859739,10200288.57,10200295.74,10200284.79,10200295.12,418.61,100.0,-13.564402924268506,9962859.473,25005.50845485678,0,0.020000000000000004,0.010000000000000094
2025-06-06 22:49:42.859739,10225297.82,10225301.53,10225286.17,10225301.47,458.43,100.0,-13.492552759795217,9987854.8825,25005.57285093845,0,0.02000000000000003,0.009999999999999926
2025-06-07 02:49:42.859739,10250324.99,10250325.74,10250323.57,10250316.94,725.01,100.0,-11.87606346362736,10012852.2175,25006.90836158567,0,0.020000000000000004,0.010000000000000092
2025-06-07 06:49:42.859739,10275358.14,10275372.56,10275346.63,10275365.41,574.29,100.0,-7.243112466763705,10037853.9105,25010.387764329622,0,0.019999999999999987,0.010000000000000083
2025-06-07 10:49:42.859739,10300304.88,10300318.41,10300284.85,10300304.42,667.21,100.0,-7.931341625371715,10062851.403,25006.28863830608,0,0.02000000000000007,0.009999999999999945
2025-06-07 14:49:42.859739,10325220.15,10325231.71,10325214.16,10325224.57,777.05,100.0,-13.104229314340046,10087848.222,25000.64587842714,0,0.019999999999999973,0.009999999999999986
2025-06-07 18:49:42.859739,10350297.51,10350290.71,10350272.82,10350291.01,862.2,100.0,-11.451089538721135,10112843.897,25005.324029968102,0,0.019999999999999997,0.009999999999999998
2025-06-07 22:49:42.859739,10375306.5,10375308.56,10375292.43,10375298.03,313.88,100.0,-9.372134541044943,10137836.985,25006.197313541863,0,0.01999999999999999,0.009999999999999995
2025-06-08 02:49:42.859739,10400275.07,10400288.84,10400267.08,10400271.53,538.02,100.0,-9.253076172521105,10162830.088,25005.09821971748,0,0.020000000000000052,0.009999999999999938
2025-06-08 06:49:42.859739,10425348.76,10425352.95,10425329.0,10425341.9,840.11,100.0,-4.165577549574664,10187830.6525,25010.549775451942,0,0.019999999999999952,0.009999999999999976
2025-06-08 10:49:42.859739,10450355.11,10450368.21,10450351.5,10450346.07,989.45,100.0,-0.4458870649978053,10212828.110499999,25011.67550577684,0,0.01999999999999994,0.00999999999999997
2025-06-08 14:49:42.859739,10475414.64,10475424.29,10475401.11,10475404.18,889.52,100.0,5.6648365076689515,10237828.7425,25016.42868393555,0,0.01999999999999996,0.00999999999999998
2025-06-08 18:49:42.859739,10500417.41,10500422.81,10500412.33,10500420.73,371.47,100.0,10.288705654733349,10262827.362,25016.58592079736,0,0.01999999999999998,0.00999999999999999
2025-06-08 22:49:42.859739,10525521.42,10525522.32,10525517.97,10525515.06,195.17,100.0,18.678540240449365,10287835.091,25022.657640740395,0,0.020000000000000052,0.009999999999999938
2025-06-09 02:49:42.859739,10550612.62,10550608.4,10550597.53,10550613.64,489.39,100.0,29.217652913503116,10312848.4345,25027.7063806875,0,0.020000000000000035,0.009999999999999929
2025-06-09 06:49:42.859739,10575594.51,10575605.83,10575587.62,10575590.85,741.64,100.0,32.73927095258841,10337861.019499999,25025.169496352642,0,0.019999999999999983,0.01000000000000008
2025-06-09 10:49:42.859739,10600645.65,10600657.6,10600632.38,10600633.57,492.57,100.0,35.783926004951354,10362875.719,25028.139532327452,0,0.019999999999999945,0.009999999999999972
2025-06-09 14:49:42.859739,10625673.92,10625687.25,10625662.83,10625668.79,483.18,100.0,37.80983276697225,10387892.9155,25029.963851446897,0,0.02000000000000005,0.009999999999999938
2025-06-09 18:49:42.859739,10650750.01,10650753.41,10650741.93,10650748.98,838.23,100.0,41.87471053923946,10412912.836,25033.867862057905,0,0.020000000000000104,0.010000000000000052
2025-06-09 22:49:42.859739,10675691.18,10675695.4,10675692.1,10675693.78,361.4,100.0,38.26877378960489,10437932.3025,25027.62158619662,0,0.02000000000000008,0.009999999999999953
2025-06-10 02:49:42.859739,10700737.87,10700748.23,10700717.69,10700726.12,859.79,100.0,35.54332428358612,10462953.852500001,25029.537901468368,0,0.0200000000000001,0.009999999999999964
2025-06-10 06:49:42.859739,10725781.58,10725797.76,10725774.92,10725782.58,406.8,100.0,34.970891315693734,10487977.908,25032.54519422067,0,0.019999999999999955,0.009999999999999978
2025-06-10 10:49:42.859739,10750686.69,10750699.7,10750679.26,10750696.35,328.23,100.0,26.592087100609206,10512996.8785,25024.300537490566,0,0.0200000000000001,0.01000000000000005
2025-06-10 14:49:42.859739,10775635.32,10775654.28,10775621.64,10775640.27,453.99,100.0,15.623125202488154,10538010.6215,25019.55978481265,0,0.020000000000000084,0.009999999999999955
2025-06-10 18:49:42.859739,10800529.32,10800544.76,10800515.81,10800539.96,762.45,100.0,0.747450224676868,10563022.3985,25011.340514468902,0,0.02000000000000002,0.009999999999999924
2025-06-10 22:49:42.859739,10825523.45,10825530.9,10825505.4,10825517.45,126.0,100.0,-10.833758709137328,10588037.0425,25009.883334863942,0,0.019999999999999952,0.009999999999999976
2025-06-11 02:49:42.859739,10850551.86,10850570.09,10850546.53,10850548.5,196.42,100.0,-16.300187640736112,10613049.917,25012.9373823737,0,0.020000000000000063,0.009999999999999945
2025-06-11 06:49:42.859739,10875628.01,10875646.48,10875616.79,10875628.18,951.44,100.0,-14.506827274657553,10638066.4245,25019.011855061322,0,0.02,0.01
2025-06-11 10:49:42.859739,10900624.5,10900647.08,10900628.44,10900635.25,175.49,100.0,-12.857919113594107,10663084.6105,25019.003865414114,0,0.020000000000000007,0.010000000000000089
2025-06-11 14:49:42.859739,10925713.12,10925717.94,10925709.25,10925710.56,567.73,100.0,-7.001766107889125,10688103.0435,25023.552875027355,0,0.020000000000000066,0.009999999999999946
2025-06-11 18:49:42.859739,10950634.26,10950653.14,10950630.6,10950641.59,579.31,100.0,-8.007236853183713,10713117.819500001,25017.769098239693,0,0.020000000000000066,0.009999999999999948
2025-06-11 22:49:42.859739,10975553.29,10975579.77,10975552.28,10975562.93,489.62,100.0,-13.860875046229921,10738125.757,25012.08416265112,0,0.020000000000000028,0.010000000000000014
2025-06-12 02:49:42.859739,11000562.23,11000562.92,11000542.46,11000558.19,644.75,100.0,-17.697399838565616,10763132.63,25011.220293890343,0,0.019999999999999934,0.010000000000000052
2025-06-12 06:49:42.859739,11025581.56,11025585.08,11025561.18,11025577.8,229.83,100.0,-18.474223989789607,10788135.767,25012.339558612504,0,0.019999999999999987,0.010000000000000078
2025-06-12 10:49:42.859739,11050578.13,11050584.64,11050558.85,11050572.21,552.66,100.0,-18.858663284627255,10813133.6955,25011.946732997316,0,0.01999999999999998,0.010000000000000075
2025-06-12 14:49:42.859739,11075467.79,11075481.41,11075454.29,11075471.47,372.17,100.0,-25.006278416112764,10838127.7265,25004.60768064031,0,0.020000000000000063,0.010000000000000031
2025-06-12 18:49:42.859739,11100467.93,11100480.43,11100459.55,11100463.55,661.67,100.0,-28.463322441268247,10863119.2255,25004.918560594502,0,0.019999999999999973,0.010000000000000071
2025-06-12 22:49:42.859739,11125402.93,11125421.81,11125396.57,11125407.4,141.22,100.0,-33.065796921553556,10888106.156,25001.58580626631,0,0.020000000000000004,0.010000000000000085
2025-06-13 02:49:42.859739,11150430.64,11150441.24,11150424.79,11150441.61,570.88,100.0,-32.30300795775838,10913090.7875,25003.889677247276,0,0.020000000000000007,0.010000000000000087
2025-06-13 06:49:42.859739,11175462.28,11175457.19,11175447.34,11175445.53,185.27,100.0,-30.07677441780106,10938078.375,25004.724700301045,0,0.02000000000000009,0.009999999999999962
2025-06-13 10:49:42.859739,11200412.15,11200411.72,11200395.74,11200403.12,278.64,100.0,-29.93810632036184,10963062.225,25001.97222170821,0,0.020000000000000018,0.010000000000000092
2025-06-13 14:49:42.859739,11225380.97,11225399.81,11225367.96,11225374.59,218.71,100.0,-30.161128838022705,10988041.8255,25001.594920157717,0,0.02000000000000008,0.009999999999999957
2025-06-13 18:49:42.859739,11250329.25,11250342.03,11250315.34,11250325.86,182.84,100.0,-31.819534311041934,11013023.301,24999.155283003554,0,0.020000000000000052,0.010000000000000026
2025-06-13 22:49:42.859739,11275327.02,11275331.7,11275318.49,11275325.56,825.71,100.0,-31.12746104298276,11038007.5655,24999.632762789002,0,0.019999999999999962,0.009999999999999981
2025-06-14 02:49:42.859739,11300363.53,11300390.05,11300370.4,11300366.49,285.71,100.0,-26.29628480284009,11062998.892,25004.265422589804,0,0.020000000000000035,0.009999999999999936
2025-06-14 06:49:42.859739,11325323.21,11325341.68,11325315.84,11325319.84,927.12,100.0,-24.65327369319857,11087989.011500001,25002.188606690495,0,0.02000000000000002,0.01000000000000001
2025-06-14 10:49:42.859739,11350346.24,11350366.58,11350346.8,11350344.63,969.93,100.0,-20.4793483800604,11112978.818,25005.37084906976,0,0.01999999999999999,0.009999999999999995
2025-06-14 14:49:42.859739,11375318.13,11375341.52,11375305.34,11375324.17,571.26,100.0,-17.778971846360946,11137963.6175,25004.765074136118,0,0.02000000000000002,0.009999999999999929
2025-06-14 18:49:42.859739,11400282.09,11400288.54,11400276.58,11400283.84,143.0,100.0,-17.371280449006008,11162946.047,25001.879711697762,0,0.019999999999999962,0.010000000000000063
2025-06-14 22:49:42.859739,11425287.13,11425293.24,11425275.05,11425274.53,374.55,100.0,-16.402754941984313,11187924.2455,25002.41687514795,0,0.020000000000000094,0.010000000000000047
2025-06-15 02:49:42.859739,11450229.59,11450235.59,11450225.87,11450227.26,797.73,100.0,-17.518614508240717,11212903.529,24999.46281263742,0,0.019999999999999966,0.010000000000000063
2025-06-15 06:49:42.859739,11475195.84,11475215.54,11475185.78,11475195.96,367.39,100.0,-18.82333449725411,11237885.180499999,24998.664040306125,0,0.01999999999999995,0.009999999999999974
2025-06-15 10:49:42.859739,11500141.67,11500153.37,11500126.07,11500137.45,87.02,100.0,-21.871609409805387,11262864.143499998,24995.71732314128,0,0.019999999999999987,0.010000000000000075
2025-06-15 14:49:42.859739,11525244.04,11525252.57,11525230.23,11525245.41,556.78,100.0,-15.179338843765436,11287847.524,25004.24608577412,0,0.019999999999999955,0.009999999999999978
2025-06-15 18:49:42.859739,11550243.43,11550251.93,11550237.37,11550245.51,845.12,100.0,-9.581479393847985,11312831.189,25004.408508218796,0,0.019999999999999983,0.009999999999999992
2025-06-15 22:49:42.859739,11575204.12,11575207.37,11575195.63,11575197.32,795.93,100.0,-8.022941527509829,11337817.4815,25001.36932906027,0,0.01999999999999998,0.010000000000000071
2025-06-16 02:49:42.859739,11600211.28,11600225.42,11600208.29,11600218.67,175.12,100.0,-4.621707059151959,11362805.2375,25003.278662698798,0,0.020000000000000073,0.009999999999999957
2025-06-16 06:49:42.859739,11625212.39,11625228.59,11625195.36,11625212.96,672.76,100.0,-1.9601765660045203,11387795.5155,25003.753043934594,0,0.020000000000000098,0.009999999999999967
2025-06-16 10:49:42.859739,11650199.82,11650216.6,11650185.74,11650192.11,220.5,100.0,-0.8635318140441086,11412783.0405,25003.744969367748,0,0.019999999999999987,0.009999999999999993
2025-06-16 14:49:42.859739,11675233.04,11675229.42,11675221.27,11675232.65,218.21,100.0,3.1145194894634187,11437772.3965,25006.142471555802,0,0.020000000000000073,0.010000000000000037
2025-06-16 18:49:42.859739,11700269.61,11700269.73,11700262.08,11700274.13,874.07,100.0,8.742934557405533,11462765.947,25008.35229501611,0,0.019999999999999976,0.009999999999999988
2025-06-16 22:49:42.859739,11725245.16,11725242.54,11725220.15,11725234.3,249.67,100.0,9.90177368131117,11487758.9325,25005.499273943406,0,0.020000000000000056,0.010000000000000028
2025-06-17 02:49:42.859739,11750208.44,11750225.64,11750202.04,11750206.53,263.25,100.0,8.94549381241086,11512752.966,25004.487897233153,0,0.019999999999999983,0.010000000000000071
2025-06-17 06:49:42.859739,11775203.95,11775213.72,11775183.6,11775202.46,0.65,100.0,8.205718149780296,11537746.811,25004.68090457374,0,0.020000000000000018,0.00999999999999993
2025-06-17 10:49:42.859739,11800083.26,11800086.54,11800079.46,11800083.63,870.67,100.0,0.298005797987571,11562732.668,24996.066554246914,0,0.02000000000000009,0.010000000000000045
2025-06-17 14:49:42.859739,11825016.89,11825016.63,11824996.8,11825009.27,792.59,100.0,-8.85060276009608,11587717.1395,24991.561800372136,0,0.019999999999999987,0.010000000000000073
2025-06-17 18:49:42.859739,11850071.41,11850091.67,11850074.3,11850076.56,627.33,100.0,-9.237451448396314,11612703.736,24998.050243202724,0,0.020000000000000084,0.009999999999999964
2025-06-17 22:49:42.859739,11875165.78,11875171.76,11875146.99,11875159.06,750.27,100.0,-3.12059885810595,11637695.480500001,25004.989511545333,0,0.01999999999999996,0.010000000000000057
2025-06-18 02:49:42.859739,11900145.64,11900155.5,11900125.37,11900138.02,152.05,100.0,0.15142373749404214,11662688.1895,25004.3788321492,0,0.02000000000000008,0.01000000000000004
2025-06-18 06:49:42.859739,11925170.22,11925185.29,11925165.8,11925178.72,458.32,100.0,5.408594614331378,11687683.399,25007.442486995653,0,0.02000000000000002,0.01000000000000001
2025-06-18 10:49:42.859739,11950186.62,11950199.21,11950188.26,11950194.89,351.22,100.0,10.056653815845493,11712681.7805,25008.374452210264,0,0.02000000000000003,0.009999999999999938
2025-06-18 14:49:42.859739,11975341.38,11975348.94,11975342.37,11975341.84,93.78,100.0,22.40242760296678,11737689.0745,25018.77984848088,0,0.019999999999999976,0.010000000000000066
2025-06-18 18:49:42.859739,12000401.09,12000410.27,12000391.21,12000398.75,486.13,100.0,33.12859178514918,11762702.139500001,25022.32628787508,0,0.01999999999999997,0.010000000000000063
2025-06-18 22:49:42.859739,12025395.18,12025406.35,12025389.37,12025384.91,920.74,100.0,37.68672631823574,11787709.1145,25021.274410169688,0,0.02000000000000004,0.009999999999999941
2025-06-19 02:49:42.859739,12050341.92,12050362.26,12050344.32,12050347.36,40.06,100.0,36.540901931759436,11812714.206999999,25018.1369523004,0,0.020000000000000025,0.010000000000000012
2025-06-19 06:49:42.859739,12075264.35,12075277.2,12075249.35,12075267.33,291.46,100.0,29.08575414479128,11837717.7075,25011.830027136075,0,0.019999999999999983,0.009999999999999992
2025-06-19 10:49:42.859739,12100285.35,12100289.87,12100265.47,12100274.33,207.54,100.0,23.554614810534986,11862720.4905,25012.59502519772,0,0.020000000000000035,0.010000000000000018
2025-06-19 14:49:42.859739,12125245.46,12125240.03,12125231.04,12125242.45,238.15,100.0,16.984441665001214,11887721.965,25009.245380540688,0,0.019999999999999955,0.009999999999999978
2025-06-19 18:49:42.859739,12150167.89,12150174.94,12150147.71,12150164.04,908.43,100.0,7.099294712388655,11912720.5615,25003.762853359225,0,0.019999999999999987,0.009999999999999993
2025-06-19 22:49:42.859739,12175133.57,12175133.57,12175131.06,12175136.21,468.07,100.0,-1.1337011563882697,11937715.7395,25001.31764954794,0,0.02000000000000008,0.009999999999999964
2025-06-20 02:49:42.859739,12200079.91,12200084.24,12200060.19,12200074.21,466.3,100.0,-10.077639123453991,11962705.7435,24997.511388865893,0,0.02000000000000006,0.01000000000000003
2025-06-20 06:49:42.859739,12225166.73,12225178.19,12225157.38,12225163.55,760.58,100.0,-9.317191597860074,11987702.206,25005.116289661084,0,0.019999999999999976,0.010000000000000064
